-- Merging decision tree log ---
manifest
ADDED from C:\www\epicodus\android\week3\Epic-Android-MyRestaurants\app\src\main\AndroidManifest.xml:2:1-32:12
	package
		ADDED from C:\www\epicodus\android\week3\Epic-Android-MyRestaurants\app\src\main\AndroidManifest.xml:3:5-52
		INJECTED from C:\www\epicodus\android\week3\Epic-Android-MyRestaurants\app\src\main\AndroidManifest.xml
		INJECTED from C:\www\epicodus\android\week3\Epic-Android-MyRestaurants\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\www\epicodus\android\week3\Epic-Android-MyRestaurants\app\src\main\AndroidManifest.xml
		INJECTED from C:\www\epicodus\android\week3\Epic-Android-MyRestaurants\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\www\epicodus\android\week3\Epic-Android-MyRestaurants\app\src\main\AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from C:\www\epicodus\android\week3\Epic-Android-MyRestaurants\app\src\main\AndroidManifest.xml
		INJECTED from C:\www\epicodus\android\week3\Epic-Android-MyRestaurants\app\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from C:\www\epicodus\android\week3\Epic-Android-MyRestaurants\app\src\main\AndroidManifest.xml:5:5-67
MERGED from [com.firebaseui:firebase-ui-database:0.4.1] C:\www\epicodus\android\week3\Epic-Android-MyRestaurants\app\build\intermediates\exploded-aar\com.firebaseui\firebase-ui-database\0.4.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-analytics:9.2.1] C:\www\epicodus\android\week3\Epic-Android-MyRestaurants\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics\9.2.1\AndroidManifest.xml:21:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:9.2.1] C:\www\epicodus\android\week3\Epic-Android-MyRestaurants\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics-impl\9.2.1\AndroidManifest.xml:21:5-67
MERGED from [com.google.firebase:firebase-iid:9.2.1] C:\www\epicodus\android\week3\Epic-Android-MyRestaurants\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.2.1\AndroidManifest.xml:21:5-67
MERGED from [com.google.firebase:firebase-iid:9.2.1] C:\www\epicodus\android\week3\Epic-Android-MyRestaurants\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.2.1\AndroidManifest.xml:21:5-67
MERGED from [com.google.firebase:firebase-analytics:9.2.1] C:\www\epicodus\android\week3\Epic-Android-MyRestaurants\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics\9.2.1\AndroidManifest.xml:21:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:9.2.1] C:\www\epicodus\android\week3\Epic-Android-MyRestaurants\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics-impl\9.2.1\AndroidManifest.xml:21:5-67
MERGED from [com.google.firebase:firebase-iid:9.2.1] C:\www\epicodus\android\week3\Epic-Android-MyRestaurants\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.2.1\AndroidManifest.xml:21:5-67
	android:name
		ADDED from C:\www\epicodus\android\week3\Epic-Android-MyRestaurants\app\src\main\AndroidManifest.xml:5:22-64
application
ADDED from C:\www\epicodus\android\week3\Epic-Android-MyRestaurants\app\src\main\AndroidManifest.xml:7:5-30:19
MERGED from [com.android.support:appcompat-v7:24.2.1] C:\www\epicodus\android\week3\Epic-Android-MyRestaurants\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.2.1] C:\www\epicodus\android\week3\Epic-Android-MyRestaurants\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\www\epicodus\android\week3\Epic-Android-MyRestaurants\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] C:\www\epicodus\android\week3\Epic-Android-MyRestaurants\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\www\epicodus\android\week3\Epic-Android-MyRestaurants\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] C:\www\epicodus\android\week3\Epic-Android-MyRestaurants\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:25:5-20
